Platform,Date,Customer_ID,Message_Content,Sentiment_Score,Keywords,Sentiment_Category,Is_Launch_Period
Facebook,2025-08-08,d6d84ce7-78fb-47e3-a3c3-6055446d73bf,Together its election age save whom authority thus both measure those.,-0.82,payment issues,Negative,Post-Launch
Facebook,2025-08-12,76eb9298-53c8-497e-a302-f7fc7392bef3,Down Democrat nothing easy sell Congress reason operation.,-0.58,account balance,Negative,Post-Launch
Instagram,2025-07-24,66f4a19d-31a9-48b9-a71e-c6c35f30221e,Sit public type specific person threat more company technology sister.,-0.9,application status,Negative,Pre-Launch
Instagram,2025-08-12,c5006ce8-02d7-4c8e-bba8-828a8d6b5c6a,Consider read politics spend suggest wide do relate of lose purpose man data.,-0.33,application status,Negative,Post-Launch
Website,2025-07-29,62eefa5b-2cb5-4b16-804b-c06289ee832e,Poor road environmental explain cause dog onto.,-0.59,interest rates,Negative,Pre-Launch
Instagram,2025-07-29,fe258bf7-a586-484b-9dcc-449e2fd7c533,Yard through claim reveal plant international might laugh care.,-0.53,interest rates,Negative,Pre-Launch
Instagram,2025-07-19,07632ac9-8969-44b4-957b-2bf3a8158d62,Scene field next federal per live maintain season most Mrs why finally vote.,-0.45,account balance,Negative,Pre-Launch
Website,2025-07-28,91329071-2b52-4a49-a4f6-ce7afd873038,Billion window behind huge every get really sing cell.,-0.78,customer service,Negative,Pre-Launch
WhatsApp,2025-08-02,40d4f8af-1355-488f-95a3-ce9c62345bb3,Important throw American hear speak charge seat show.,-0.74,loan approval,Negative,Post-Launch
Instagram,2025-07-23,c9410fe2-c4b3-493e-a43d-5ed84045e792,Question day cover indicate must become dream than especially civil agency ability so.,-0.28,payment issues,Negative,Pre-Launch
Facebook,2025-07-23,41098a33-a8fb-4ea5-bb13-7ef364e01de9,Stand you learn former Republican national which look.,-0.97,payment issues,Negative,Pre-Launch
Facebook,2025-08-10,5af87532-174c-486e-b3fb-b7cf289566e8,Herself charge describe relationship ever expert central skill.,-0.47,payment issues,Negative,Post-Launch
Website,2025-08-07,f39484c8-2710-475c-b95f-da0e5d4e173e,Perform figure social reality free end somebody side culture.,-0.75,customer service,Negative,Post-Launch
Facebook,2025-07-15,929d86aa-c080-4725-b088-d55a0a1a021d,Ten herself society floor may whether movement name detail per either brother move.,-0.16,account balance,Negative,Pre-Launch
WhatsApp,2025-07-23,ff34d7b8-e199-4422-800d-8d7e2c1f42d9,Space nature let outside society resource.,-0.77,customer service,Negative,Pre-Launch
WhatsApp,2025-07-16,63ab1a00-2e8d-4e25-a548-364e4218bce1,Itself final likely message quite according whatever water evidence my.,-0.87,interest rates,Negative,Pre-Launch
WhatsApp,2025-07-18,edab[phone]-836f-074e66a729aa,National huge nearly building about just hair hot term writer man north can.,-0.1,customer service,Negative,Pre-Launch
Facebook,2025-07-28,c58b3e4e-16b6-47b6-b522-c12da50cb92f,Serious receive physical seem million so capital ask sister let tough deep listen.,-0.28,interest rates,Negative,Pre-Launch
Facebook,2025-07-21,7aba2c6a-a9cf-4bb9-a058-756d7bfe8ae7,Wear travel space education news build focus drug.,-0.1,loan approval,Negative,Pre-Launch
Website,2025-07-21,c317017c-5d65-4a1e-a689-fd508ff6dbbc,Attack professional against know find watch ground resource realize.,-0.56,account balance,Negative,Pre-Launch
Facebook,2025-08-09,e6fa0d09-f57f-42f9-924f-86d934414e88,Look between manager especially fire address case would affect.,-0.4,customer service,Negative,Post-Launch
Instagram,2025-08-12,c022e994-220b-4a97-96a3-6f21453771c5,Now success spring difference already surface fast off simply room open main someone.,-0.94,interest rates,Negative,Post-Launch
Instagram,2025-07-24,35db70cf-e69b-4b2e-b649-32a8588f04a4,Claim institution single arm television call concern significant represent hair break smile.,-0.15,payment issues,Negative,Pre-Launch
Facebook,2025-08-07,7b9c01f1-79d7-4deb-a9ee-5443ac205efd,Today kitchen time could experience one.,-0.78,payment issues,Negative,Post-Launch
WhatsApp,2025-07-19,428cb759-c42f-4cd5-a589-b4abce284a97,Hard yourself its push whom glass scientist maybe.,-0.11,loan approval,Negative,Pre-Launch
WhatsApp,2025-08-02,d19d6bbe-d6a9-454a-96bd-7040831e578e,Similar she final sound whom along she black price glass along adult go.,-0.36,payment issues,Negative,Post-Launch
Instagram,2025-07-17,b036c4d1-9724-442d-acd6-a283c4f87103,That head person have discussion major believe range ahead fight.,-0.7,application status,Negative,Pre-Launch
WhatsApp,2025-07-24,cc2021a3-00b0-47f8-83c1-fd9b736a5b64,Instead nearly always day perform these six within.,-0.75,application status,Negative,Pre-Launch
Facebook,2025-07-25,069fb32c-3602-4a50-b4fc-46a62c4223cf,Hospital both from dark goal enter newspaper heavy beyond blood.,-0.24,customer service,Negative,Pre-Launch
Instagram,2025-07-27,16c72ca1-da11-46b0-b49d-3df256464b08,Certain street cultural memory design history help cover ever leader interest grow know.,-0.41,interest rates,Negative,Pre-Launch
Website,2025-08-03,03669bf0-62e9-408a-be36-1e3c00e4ad0b,Sell practice reason realize describe music social because cost.,-0.14,customer service,Negative,Post-Launch
WhatsApp,2025-07-24,b09240f3-8710-494c-8732-27c2728941e1,Remember certain step should position well everyone million pay economy manage change.,-0.77,application status,Negative,Pre-Launch
Facebook,2025-08-12,14602f73-925d-418e-b893-f4367a84f1d1,Point shake method leave reality identify common.,-0.14,application status,Negative,Post-Launch
Website,2025-07-30,66719203-0b8c-49e3-b320-07bc60dfe6ab,Success over but audience of will perform history good four.,-0.17,application status,Negative,Pre-Launch
Facebook,2025-07-24,12dcc56b-c928-47df-bca9-aa3e2ebe611c,Month nearly reason tree authority here impact throw good matter eye join.,-0.2,account balance,Negative,Pre-Launch
WhatsApp,2025-08-07,441de914-8ef7-479c-b245-a5a6a5e0d17d,Care more believe culture poor develop customer.,-0.37,payment issues,Negative,Post-Launch
Instagram,2025-08-09,d115b30b-6e17-438a-97c7-1ed4eca7fa49,Leg involve audience eye financial dark building process four church.,-0.37,interest rates,Negative,Post-Launch
Website,2025-07-26,3646a719-0886-4f9d-a136-f90f2255b0ca,Thing important early value statement theory deal ground expert own go matter away.,-0.49,interest rates,Negative,Pre-Launch
WhatsApp,2025-08-02,c3c7c725-4eaf-4d6a-b7bf-43e6e2cd870b,Foreign deal whether name theory nearly man may.,-0.82,application status,Negative,Post-Launch
Instagram,2025-08-08,29618f99-d568-49e2-bfee-84f016a9d517,Protect method white building ago note tell fight method compare exist tell.,-0.83,interest rates,Negative,Post-Launch
Instagram,2025-07-27,73fa76b0-b553-48c3-87ca-85f049448a7f,Allow by low action name capital think book their safe again skin.,-0.14,interest rates,Negative,Pre-Launch
Website,2025-07-17,b2bab772-c499-4361-bc81-e6bf992c39c5,Either radio economy magazine account world side heart senior wait.,-0.25,interest rates,Negative,Pre-Launch
Website,2025-08-10,f68945bd-11b4-4ba3-8cf7-67f7a0a7a59b,Nature read development simple listen imagine reduce.,-0.74,payment issues,Negative,Post-Launch
WhatsApp,2025-07-18,6f96e2b5-2408-4755-af43-5d397d72d50a,Either free radio begin majority administration think us.,-0.88,account balance,Negative,Pre-Launch
Facebook,2025-07-16,fc067ee5-86d4-4b87-842a-92bd50b068fd,Mean because professional half old add weight despite oil.,-0.18,account balance,Negative,Pre-Launch
Instagram,2025-07-25,415f7a99-a0b5-4387-873d-8b1957043d32,Contain head edge forget cold American.,-0.15,interest rates,Negative,Pre-Launch
Website,2025-08-03,d98e6a35-17ce-43cd-8004-4520903db406,Different thing single pretty finish only work remember mother who social.,-0.9,account balance,Negative,Post-Launch
Facebook,2025-08-11,dd243f58-5cdb-4ef6-93f8-bfebf28ea5a3,Particular after debate list throw news dinner.,-0.42,loan approval,Negative,Post-Launch
Website,2025-07-21,f2406361-a3be-4f24-9a9b-be63b48190b0,Or leader wait eye investment pretty major radio put range while author.,-0.38,payment issues,Negative,Pre-Launch
Website,2025-07-26,06b557ea-08e6-4a70-b2c3-52be17841351,Cost international age blood suffer ten example as represent per character newspaper around.,-0.79,customer service,Negative,Pre-Launch
WhatsApp,2025-08-11,836c2a58-ef8d-4831-8b69-7c6ad8b12dab,Term compare could discuss ability long risk without network.,-0.69,customer service,Negative,Post-Launch
WhatsApp,2025-07-20,242ae6e9-53be-4903-acd0-1adc093e4098,Home present their involve people safe soldier however way stay little include.,-0.3,payment issues,Negative,Pre-Launch
Facebook,2025-07-26,2e29d030-15fd-4896-a4d0-b3c4bd0a37a3,Believe reach mention shake one top safe.,-0.77,payment issues,Negative,Pre-Launch
WhatsApp,2025-07-24,03e6104f-ce19-4469-a6d1-ebef42b3b939,Throw away than they day rest prevent laugh message evidence force score.,-0.44,application status,Negative,Pre-Launch
Website,2025-07-24,284bebb3-c1dc-4989-80c0-8c8f96e935f1,Later field manager huge board start role chance.,-0.55,account balance,Negative,Pre-Launch
Instagram,2025-07-19,3e248c4c-6a40-4a4d-933a-e30844fba6e0,Professor collection of game direction able region young authority.,-0.14,interest rates,Negative,Pre-Launch
WhatsApp,2025-08-02,8073e47d-cd0e-4770-abd4-f2ecbfb186c4,Yes radio often green role with.,-0.94,payment issues,Negative,Post-Launch
Instagram,2025-07-23,bc6b3031-8e08-4964-b9ba-dc00fad7dfa1,Power himself perhaps yard sit best economy one.,-0.45,application status,Negative,Pre-Launch
Website,2025-08-02,6f90f179-7cba-4b93-b604-b422288ad64b,Stuff hand more without skill analysis ball rather back hospital threat social.,-0.3,interest rates,Negative,Post-Launch
Facebook,2025-07-20,013a0d8d-a58b-4677-910f-a80333d85fd9,Ten actually reflect here his thousand matter.,-0.64,account balance,Negative,Pre-Launch
Facebook,2025-07-27,59422d29-ebf1-4687-8bf0-22a34fc184e2,Coach development child early weight out perform drive join face stuff anything however.,-0.71,application status,Negative,Pre-Launch
WhatsApp,2025-07-17,fda3fe76-d7c0-4aa2-bdce-5b63ac99cc24,Summer call probably vote talk cut enough very none budget deal cover.,-0.86,application status,Negative,Pre-Launch
Instagram,2025-07-24,574fa892-19ff-40b6-93e8-54070cfebfdd,Big trip blood next letter though admit.,-0.82,customer service,Negative,Pre-Launch
Facebook,2025-08-11,9fe6ce1e-00bd-436d-8d96-2539ce23ed22,Production describe wrong remain rate dog hospital bring phone.,-0.25,interest rates,Negative,Post-Launch
Facebook,2025-07-19,a0047a34-c180-426e-9aca-f64234925af6,Give option case understand technology fish oil fire.,-0.69,customer service,Negative,Pre-Launch
Instagram,2025-07-15,3264b716-aa9a-463b-9042-7d4c64ce8389,Important any establish brother increase hear next decade.,-0.38,application status,Negative,Pre-Launch
Instagram,2025-07-23,26e50fe6-279e-4275-b362-e4da154bdd68,Away career happy group while left cell clearly high what last media play.,-0.35,payment issues,Negative,Pre-Launch
Website,2025-08-01,9320e643-beed-4d49-a9a2-5d294fb14293,Politics from build seat father establish low model network.,-0.69,application status,Negative,Launch
Instagram,2025-08-10,3071297d-0926-42ff-bfba-26c9b2e293e2,Common spend create attention late any kitchen.,-0.9,payment issues,Negative,Post-Launch
WhatsApp,2025-08-01,86b94328-cfc9-48b9-b342-2df9a2e8ae62,Participant produce middle blue occur maintain need million check month somebody next.,-0.84,loan approval,Negative,Launch
Website,2025-07-17,b3092ca9-ceca-4906-86b0-5da8c70d1429,Tonight capital visit economy hundred moment behind there participant local behavior always investment.,-0.11,loan approval,Negative,Pre-Launch
WhatsApp,2025-07-20,f4ae1139-41c8-4c30-ba84-95df9865b5a2,World receive business program nice water surface site go job task property.,-0.15,application status,Negative,Pre-Launch
Website,2025-07-29,7d225f8c-f379-4a04-a381-e55260a818ae,Government those suggest think threat PM party.,-0.17,loan approval,Negative,Pre-Launch
Facebook,2025-08-01,bc160a9d-016c-40f3-8d22-6c86223be790,Seem play food system offer mother.,-0.57,account balance,Negative,Launch
Instagram,2025-07-16,791c59c6-153e-4e8f-a512-3b0c1f03d7de,Serve type street individual family inside organization administration million.,-0.31,application status,Negative,Pre-Launch
Facebook,2025-08-06,b420af99-b556-4330-b1df-f14bc7709885,Poor spring be rich other training base always dinner audience fund.,-0.78,customer service,Negative,Post-Launch
Instagram,2025-08-13,4f963627-9a03-46c5-99e6-a6137aca364f,A recent trouble hour successful baby.,-0.38,loan approval,Negative,Post-Launch
Facebook,2025-07-23,1e2fb0b9-c4b5-437d-bf6c-f9befec93265,Medical leader couple everything Mr country customer minute.,-0.56,customer service,Negative,Pre-Launch
Facebook,2025-07-18,a8ee3643-c44f-4506-a842-489bddcdb263,Business suffer future explain meeting song fall daughter new area contain.,-0.89,account balance,Negative,Pre-Launch
Instagram,2025-08-01,0a1c9613-5838-457d-8557-63cf0748164a,Ok Congress small production its age include population.,-0.59,interest rates,Negative,Launch
Facebook,2025-08-11,88401f1b-ff12-4960-825a-263c9758ddba,Citizen per thus born their cup carry actually mean.,-0.42,application status,Negative,Post-Launch
Instagram,2025-07-26,4493dd22-4ede-417d-b964-fa24bad68534,Yard clear too skill before budget run cup represent.,-0.76,payment issues,Negative,Pre-Launch
Website,2025-07-31,d8ca722b-be55-4139-8487-dfe87ffb2f7f,Pm reflect pay employee prepare feel information prevent total pattern bad far good.,-0.14,application status,Negative,Pre-Launch
Instagram,2025-08-08,1848fb8e-0d76-4451-9999-01cf90a116b9,Couple some political pass order community fill democratic use break.,-0.74,account balance,Negative,Post-Launch
Website,2025-08-13,1068fc7a-fed8-4ef5-b24f-51f3e034e445,Product middle design mean woman arm fact determine cell apply.,-0.54,loan approval,Negative,Post-Launch
Website,2025-08-11,0c332f89-65f1-4d0c-b003-edcc180406d3,Truth lead drop property line low eye career election business together.,-0.29,account balance,Negative,Post-Launch
Instagram,2025-08-05,2b4367de-8b6a-4652-a5fe-87ef87aeff4c,Identify experience hospital there require development.,-0.21,loan approval,Negative,Post-Launch
Facebook,2025-08-04,5513dcb9-b0f8-4dab-a098-901ac76b096d,Increase exactly region person American his probably really movement organization begin somebody.,-0.13,payment issues,Negative,Post-Launch
WhatsApp,2025-07-24,f82af029-a7ab-4acb-9bfa-9b0fa657dcee,Pick sit so democratic detail economic well week.,-0.84,interest rates,Negative,Pre-Launch
Website,2025-07-23,91330c28-8449-4f33-bc64-56c38f15a645,Author lead call everyone face law story someone recently reality.,-0.37,payment issues,Negative,Pre-Launch
Website,2025-07-19,2dc5bb07-50c2-4d5e-b661-524af8f8a56e,Agreement want office light worker structure rise.,-0.14,interest rates,Negative,Pre-Launch
Website,2025-07-20,163538ea-aa23-4591-b266-4a89955a340f,Until strategy daughter suffer hour quite participant need enter.,-0.19,loan approval,Negative,Pre-Launch
Facebook,2025-08-05,250bd536-dc94-477a-aec2-567043f4a6e7,Before attention computer decision project high option relate we recognize add current.,-0.42,application status,Negative,Post-Launch
Facebook,2025-07-24,ae520ff7-7b09-4019-8b1e-f157516720a7,Win wide agree production air say.,-0.19,application status,Negative,Pre-Launch
WhatsApp,2025-08-05,b5ded79b-54ac-4437-97b4-400106c316a1,Teach husband opportunity able mother experience far body she maintain policy apply.,-0.66,customer service,Negative,Post-Launch
Instagram,2025-07-31,6ff29409-0d54-460e-8a2d-f7c3e93d769d,Professor where place single lay meeting nature reach out city response reveal forget.,-0.28,customer service,Negative,Pre-Launch
Website,2025-07-27,ac3d2deb-58a2-4593-8765-b899552c2cb3,Share until spend onto beautiful create writer site door maintain hundred say not.,-0.13,customer service,Negative,Pre-Launch
Instagram,2025-07-19,36525a6e-98d5-4fdf-a488-c3a831f88bfc,Decade debate offer dog wife see report staff month ok morning.,-0.79,customer service,Negative,Pre-Launch
Website,2025-08-01,4487525e-163e-4023-92cb-89eab7bd3187,Defense start reality east bank character stuff.,-0.13,payment issues,Negative,Launch
Instagram,2025-08-07,005a8060-719e-4713-8b99-311139976153,Word arrive voice child decision these then according nation keep ever mention.,-0.2,payment issues,Negative,Post-Launch
WhatsApp,2025-08-11,ede72a21-5d66-421b-a5e6-d5ba69daa306,Purpose line again manager front worker.,-0.84,interest rates,Negative,Post-Launch
Facebook,2025-07-16,f2a7cac9-5104-4f73-9c6e-a38ad72f9a64,Hand increase effort improve threat thank role popular guy.,-0.56,account balance,Negative,Pre-Launch
Facebook,2025-07-19,21af1abd-f57e-4aec-b9cd-15df5ae21b73,Agree station view program economic carry reduce development rich group many election him sit.,-0.85,interest rates,Negative,Pre-Launch
Facebook,2025-08-08,fd1b0b61-e844-4c9d-80d6-8a4517f768e1,Operation account agency assume because recent throughout data over finish.,-0.61,payment issues,Negative,Post-Launch
Instagram,2025-07-16,561e9d23-1f79-4586-b123-3e9f88eb3c95,Production option song clearly season room develop whether so movement she since.,-0.3,application status,Negative,Pre-Launch
Website,2025-07-18,4fb32b41-9499-4893-94e6-f5965b4b6777,Sing share place ability strong stuff process people small contain reason late material.,-0.7,application status,Negative,Pre-Launch
Instagram,2025-07-18,838bb821-6d4d-475d-a15d-c1827ef5192b,Level history play camera general note force professor support still.,-0.79,loan approval,Negative,Pre-Launch
Website,2025-07-27,ebaf9527-db76-4c15-96cc-94edbeefbd9f,Think hour performance spring whether risk wife hair tend eight class get.,-0.49,application status,Negative,Pre-Launch
Facebook,2025-07-16,fba20ea7-7763-4179-887c-fad85bd5cc4a,Front seven fight where song though drug our.,-0.65,application status,Negative,Pre-Launch
Instagram,2025-07-29,8b0ff982-d999-4486-8725-a5d2e23d7556,They scientist tell stuff everything form else performance though participant down.,-0.69,loan approval,Negative,Pre-Launch
Facebook,2025-07-23,33efce4d-1c9c-48d5-afd4-108e192fd046,Condition on guess pull employee community prepare who tend able.,-0.85,account balance,Negative,Pre-Launch
Instagram,2025-07-28,bfbe90bb-0828-40e6-989b-dd632c9fa9a3,Night down with student indicate fly so.,-0.35,loan approval,Negative,Pre-Launch
Facebook,2025-08-01,13d7264c-5ba0-490b-8c53-b779380894e4,Step morning attack health back benefit other hundred according often.,-0.37,account balance,Negative,Launch
WhatsApp,2025-08-03,c4d5a87c-f69d-4d7b-9dfa-08f1856f70fb,Science happy letter hold class customer picture north.,-0.12,application status,Negative,Post-Launch
Facebook,2025-08-12,e02788b5-8684-4946-90eb-5c46548ea114,Memory fill consumer local certainly part.,-0.3,loan approval,Negative,Post-Launch
Facebook,2025-07-28,b9f1733a-6d73-4a68-be23-fc4d3f5acbf8,Financial firm order radio condition door learn investment smile thought.,-0.85,customer service,Negative,Pre-Launch
Facebook,2025-08-01,2900a945-1404-4b2f-8c67-83e6da999b76,Candidate job enough but other box tough.,-0.92,application status,Negative,Launch
Facebook,2025-07-21,35a33129-8a0d-4b7d-95b3-1fedade80946,Military happen career recent list down lose play develop quality.,-0.26,payment issues,Negative,Pre-Launch
Instagram,2025-08-03,15ff8e83-f617-4454-9f8c-51f374fb71e3,Individual while yard tree second seek wrong one.,-0.43,account balance,Negative,Post-Launch
Instagram,2025-08-11,e0a64940-272c-4256-8689-0ee8f45880da,Democrat carry a onto test anyone road.,-0.82,loan approval,Negative,Post-Launch
Facebook,2025-08-03,7f2e669d-45ee-44e7-9096-d81d9f9479a5,Human nearly believe us half consumer never true president follow among return.,-0.23,interest rates,Negative,Post-Launch
Instagram,2025-08-13,c2eff0ba-2cfb-46f8-996e-5522f1a03206,Play yard somebody strong meeting risk.,-0.92,loan approval,Negative,Post-Launch
WhatsApp,2025-08-02,8ca0b535-dd6f-4c1a-8df9-4b0d1a50d805,Action defense stop law analysis none picture.,-0.62,loan approval,Negative,Post-Launch
Website,2025-07-18,dde50b68-d3e2-42d2-955d-31a4595561ae,Upon ever community claim between why help walk bit artist might.,-0.1,application status,Negative,Pre-Launch
Website,2025-07-20,cc822cc2-4723-4cb4-8418-1f986e7fbeb4,Fact pull live garden long service.,-0.83,customer service,Negative,Pre-Launch
Facebook,2025-07-17,f6647f16-5284-44c8-8dba-12eb03e83d5c,Many card education operation floor debate stock.,-0.92,customer service,Negative,Pre-Launch
Facebook,2025-08-07,7b022ba6-f14a-44df-981b-d6b38b89967c,Wall receive just page many threat feeling.,-0.27,interest rates,Negative,Post-Launch
WhatsApp,2025-07-26,7f4f2398-d1a9-4170-946b-252203728a96,Prevent city experience career car health state offer player marriage all.,-0.23,application status,Negative,Pre-Launch
Website,2025-07-21,653e80c4-40f6-484b-b9aa-d3701a68c39a,Remember her design room fight garden explain loss.,-0.9,application status,Negative,Pre-Launch
Facebook,2025-08-08,b8522401-8e7c-423e-a7ee-6faf2151b0cd,From night still seem book street pass other great.,-0.33,payment issues,Negative,Post-Launch
WhatsApp,2025-07-25,25833331-d3e6-4b29-8cd9-23375e34bc72,Us something put beautiful east threat subject.,-0.34,application status,Negative,Pre-Launch
Instagram,2025-08-04,4194082c-e431-4f5a-8438-f6648bf5ae6e,Senior whole easy best law down she like kind.,-0.23,loan approval,Negative,Post-Launch
WhatsApp,2025-08-06,5acddc0f-0edb-4635-8e9d-296a225cdc35,Remain challenge get coach two heart billion knowledge bed bed.,-0.5,loan approval,Negative,Post-Launch
WhatsApp,2025-07-26,097aba0b-38f5-4175-a00c-53c7a5ad49a7,Way international impact suffer without who.,-0.7,interest rates,Negative,Pre-Launch
WhatsApp,2025-07-17,5232f65f-6b28-4da6-9df7-1bc5e8fd48a5,Kind people theory while sound mission score fact moment Republican bring.,-0.84,payment issues,Negative,Pre-Launch
Instagram,2025-08-10,295be8f7-c70a-4528-be73-27188f3774f9,Eat and call wall turn old.,-0.38,account balance,Negative,Post-Launch
WhatsApp,2025-07-25,02382cd7-78d9-4b70-bb53-4742feb426ec,Want entire time table ball expect nearly drug include from.,-0.74,application status,Negative,Pre-Launch
Facebook,2025-08-10,f3554f37-5f7c-4920-b903-8f7db25eb903,Military brother need way late administration exactly car consumer campaign laugh.,-0.83,account balance,Negative,Post-Launch
Facebook,2025-08-07,d7b72ca9-2105-408f-a9ac-da9fc15ef35c,Child girl line town who ability blood foot step stop media wall sure.,-0.34,interest rates,Negative,Post-Launch
Facebook,2025-07-16,67b3db4d-5f71-48de-b961-ae3124d9e067,Throw authority apply among short voice she people phone both another.,-0.74,payment issues,Negative,Pre-Launch
Website,2025-08-01,de3b4f4e-2866-4af5-a91e-6423384fb7f0,Child yet her current wish history top ground seat research yard whole down whatever.,-0.81,payment issues,Negative,Launch
Facebook,2025-08-12,a8974b86-0e84-4f05-bb35-e4e3780ff261,Move very whole add travel character necessary later report.,-0.96,loan approval,Negative,Post-Launch
Facebook,2025-07-29,0b5e55bc-b008-4c1d-b341-e063b14e7526,Wind need toward lose end oil either floor message.,-0.38,payment issues,Negative,Pre-Launch
Facebook,2025-08-02,1258e556-af76-4d35-8b78-e23ef05eaa3b,Record which energy former American that material local.,-0.32,customer service,Negative,Post-Launch
Instagram,2025-08-09,db3863fa-bc29-446c-a97e-1b077e4bd40e,Report hear fall finish sure compare term condition yard water.,-0.62,loan approval,Negative,Post-Launch
Instagram,2025-08-12,b80700ab-c1f7-47e9-8795-1f59e8ccf1e8,Hold all tree teacher town together light heavy company way indicate.,-0.69,interest rates,Negative,Post-Launch
Facebook,2025-07-29,35e78be6-60b5-49a5-9033-a2b7f9ef370f,Town according affect produce stock attack.,-0.41,customer service,Negative,Pre-Launch
Instagram,2025-07-21,6215e80d-bf09-43c3-aa6d-71bf878874d0,Address rise forward let brother theory worker many.,-0.69,loan approval,Negative,Pre-Launch
Instagram,2025-07-21,24238590-2723-46bc-a10b-b2c70c2aef5c,Thank college federal indeed food minute no leave.,-0.64,loan approval,Negative,Pre-Launch
Instagram,2025-08-03,7132927e-4224-4f0b-9309-3463ec089239,Outside deep notice why customer second lot.,-0.91,loan approval,Negative,Post-Launch
WhatsApp,2025-07-21,4bdf7c9a-f489-4ce7-a5cd-c7c687190f94,Moment morning agent assume method whether thought agreement position attack section.,-0.27,customer service,Negative,Pre-Launch
Website,2025-08-13,c80e773a-b4af-42cc-89a3-bde2f924f779,Many wife rich decision wonder issue provide opportunity development year town expect never.,-0.53,payment issues,Negative,Post-Launch
